The requested information is extracted below:

1.  **NCT**
    *   **Reported:** Yes
    *   **Value:** NCT02799602
    *   **Extraction Plan:** Extract the alphanumeric code following "NCT" from the "CLINICAL TRIAL INFORMATION" section on page 12.
    *   **Found in PDF:** true

2.  **PubMed ID**
    *   **Reported:** Not reported
    *   **Extraction Plan:** The PubMed ID is not explicitly provided in the document. While there are DOIs in the references, a PubMed ID (PMID) is not listed.
    *   **Found in PDF:** false

3.  **Trial Name**
    *   **Reported:** Yes
    *   **Value:** ARASENS Trial
    *   **Extraction Plan:** Extract the trial name "ARASENS Trial" from the title of the article on page 1.
    *   **Found in PDF:** true

4.  **Author**
    *   **Reported:** Yes
    *   **Value:** Maha Hussain, MD; Bertrand Tombal, MD, PhD; Fred Saad, MD; Karim Fizazi, MD, PhD; Cora N. Sternberg, MD; E. David Crawford, MD; Neal Shore, MD; Evgeny Kopyltsov, MD; Arash Rezazadeh Kalebasty, MD; Martin Bögemann, MD; Dingwei Ye, MD; Felipe Cruz, MD, PhD; Hiroyoshi Suzuki, MD, PhD; Shivani Kapur, MD; Shankar Srinivasan, PhD; Frank Verholen, MD; Iris Kuss, MD; Heikki Joensuu, MD; and Matthew R. Smith, MD, PhD
    *   **Extraction Plan:** Extract the full list of authors from the top of page 1.
    *   **Found in PDF:** true

5.  **Year**
    *   **Reported:** Yes
    *   **Value:** 2023
    *   **Extraction Plan:** Extract the year "2023" from the copyright information at the bottom of page 1 ("© 2023 by American Society of Clinical Oncology") or from the publication date in the abstract section ("published at ascopubs.org/journal/jco on February 16, 2023").
    *   **Found in PDF:** true

6.  **Full Pub or Abstract**
    *   **Reported:** Yes
    *   **Value:** Full Pub
    *   **Extraction Plan:** The document is labeled "original reports" on page 1 and contains a comprehensive structure including abstract, introduction, methods, results, discussion, tables, and figures, indicating it is a full publication.
    *   **Found in PDF:** true

7.  **Phase**
    *   **Reported:** Yes
    *   **Value:** III
    *   **Extraction Plan:** Extract "III" from the title of the article on page 1 ("Phase III ARASENS Trial") or from the abstract on page 1 ("Phase III trial").
    *   **Found in PDF:** true

8.  **Original/Follow Up**
    *   **Reported:** Yes
    *   **Value:** Original
    *   **Extraction Plan:** The document is explicitly labeled "original reports" on the top left of page 1. The abstract and introduction describe it as an analysis of subgroups from the ARASENS trial, which is presented as a primary report of this specific subgroup analysis.
    *   **Found in PDF:** true
